[main ec5bc168] GL 遷移完成 - gl/ 目錄遷移至正確位置
 Committer: root <root@172.16.12.72>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 104 files changed, 124 insertions(+), 62 deletions(-)
 create mode 100644 .github/governance/GL-README.md
 rename {gl => .github/governance}/architecture/gov-architecture-readme.md (100%)
 rename {gl => .github/governance}/architecture/gov-artifact-dsl.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-artifact-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-artifacts-matrix.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-automation-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-chain-registry.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-constitution.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-dag.md (100%)
 rename {gl => .github/governance}/architecture/gov-dag.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-directory-naming-spec.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-execution-mode.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-filesystem-mapping.yaml (67%)
 rename {gl => .github/governance}/architecture/gov-final-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-global-governance-audit-report.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-global-parallelism-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-global-semantic-index.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-governance-loop.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-index.yaml (94%)
 rename {gl => .github/governance}/architecture/gov-integrated-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-layers.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-mainline-integration.md (100%)
 rename {gl => .github/governance}/architecture/gov-mapping.csv (100%)
 rename {gl => .github/governance}/architecture/gov-quickref.md (100%)
 rename {gl => .github/governance}/architecture/gov-refactoring-exec-prompts.md (100%)
 rename {gl => .github/governance}/architecture/gov-semantic-boundaries.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-semantic-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-semantic-stabilization.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-skills-matrix.yaml (100%)
 rename {gl => .github/governance}/architecture/gov-task-lifecycle.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/controlplane-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/tools-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/workspace-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/templates/dimension-template.yaml (100%)
 rename {gl => .github/governance}/architecture/templates/layer-template.yaml (100%)
 rename {gl => .github/governance}/sealed/GL-SEAL-LOCK.json (100%)
 rename {gl => .github/governance}/sealed/GL-SEAL-MANIFEST.yaml (100%)
 rename {gl => .github/governance}/sealed/GL-SEMANTIC-SEAL.yaml (100%)
 rename {gl/20-data => engine/governance/gov-artifacts/data}/artifacts/database-architecture-specification.yaml (100%)
 rename {gl/30-execution => engine/governance/gov-artifacts/execution}/DEFINITION.yaml (100%)
 rename {gl/30-execution => engine/governance/gov-artifacts/execution}/artifacts/api-design-specification.yaml (100%)
 rename {gl/30-execution => engine/governance/gov-artifacts/execution}/artifacts/deployment-record.yaml (100%)
 rename {gl/30-execution => engine/governance/gov-artifacts/execution}/artifacts/forward-expansion-implementation.yaml (100%)
 rename {gl/30-execution => engine/governance/gov-artifacts/execution}/artifacts/project-plan.yaml (100%)
 rename {gl/81-extended => engine/governance/gov-artifacts/extended}/DEFINITION.yaml (100%)
 rename {gl/81-extended => engine/governance/gov-artifacts/extended}/artifacts/external-integration-config.yaml (100%)
 rename {gl/60-feedback => engine/governance/gov-artifacts/feedback}/DEFINITION.yaml (100%)
 rename {gl/60-feedback => engine/governance/gov-artifacts/feedback}/artifacts/backward-reconciliation-mechanism.yaml (100%)
 rename {gl/60-feedback => engine/governance/gov-artifacts/feedback}/artifacts/feedback-mechanism.yaml (100%)
 rename {gl/60-feedback => engine/governance/gov-artifacts/feedback}/artifacts/innovation-registry.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/DEFINITION.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/artifacts/GL-ARTIFACT-COLLECTION.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/artifacts/GL-GOVERNANCE-EVENT-FLOW.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/artifacts/GL-QUANTUM-VALIDATION.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/artifacts/governance-standards.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/artifacts/semantic-root-management.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/gov-naming-charter-analysis.md (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/gov-root-cause-actions.md (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/naming-charter/gov-unified-naming-charter.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/semantic/GL-ROOT-SEMANTIC-ANCHOR.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/spec/GL-ARCHITECTURE-SPEC.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/spec/GL-ARTIFACTS-TEMPLATES.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/spec/GL-DEPENDENCY-GRAPH.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/spec/GL-HIGH-WEIGHT-PROMPTS.yaml (100%)
 rename {gl/90-meta => engine/governance/gov-artifacts/meta}/spec/GL-LAYER-DEFINITIONS.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/DEFINITION.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/artifacts/alert-rules.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/artifacts/metrics-definition.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/artifacts/quantum-enhanced-validation-implementation.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/artifacts/quantum-validation-metrics.yaml (100%)
 rename {gl/50-observability => engine/governance/gov-artifacts/observability}/artifacts/validation-rules-definition.yaml (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/DEFINITION.yaml (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/GL10-root.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/GL10-schema.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/GL10TOP10COMPLETE.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/artifacts/governance-loop-process-policy.yaml (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/artifacts/operational-plan.yaml (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/artifacts/resource-allocation.yaml (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/compliance/GL13-compliance-audit-log.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/documentation/GL10-documentation-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/issue-tracking/GL15-issue-tracker.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/metrics/GL14-metrics-dashboard.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/policies/GL10-policies-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/procedures/GL10-procedures-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/risk-control/GL12-risk-control-report.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/sop/GL11-incident-response-sop.json (100%)
 rename {gl/10-operational => engine/governance/gov-artifacts/operational}/training/GL16-training-materials.json (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/DEFINITION.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/bi-direction-governance-loop-vision.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/board-minutes-template.md (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/compliance-standards-reference.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/cross-domain-integration.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/ethical-guidelines.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/frontend-backend-separation-architecture.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/governance-charter.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/org-structure.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/stakeholder-matrix.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/strategic-objectives.yaml (100%)
 rename {gl/00-strategic => engine/governance/gov-artifacts/strategic}/artifacts/vision-statement.yaml (100%)
 delete mode 100644 gl/10-operational/.gov-index.json
 delete mode 100644 gl/README.md
