[main ec5bc168] GL 遷移完成 - gl/ 目錄遷移至正確位置
 Committer: root <root@172.16.12.72>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 104 files changed, 124 insertions(+), 62 deletions(-)
 create mode 100644 .github/governance/GL-README.md
 rename {gl => .github/governance}/architecture/gl-architecture-readme.md (100%)
 rename {gl => .github/governance}/architecture/gl-artifact-dsl.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-artifact-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-artifacts-matrix.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-automation-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-chain-registry.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-constitution.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-dag.md (100%)
 rename {gl => .github/governance}/architecture/gl-dag.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-directory-naming-spec.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-execution-mode.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-filesystem-mapping.yaml (67%)
 rename {gl => .github/governance}/architecture/gl-final-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-global-governance-audit-report.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-global-parallelism-engine.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-global-semantic-index.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-governance-loop.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-index.yaml (94%)
 rename {gl => .github/governance}/architecture/gl-integrated-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-layers.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-mainline-integration.md (100%)
 rename {gl => .github/governance}/architecture/gl-mapping.csv (100%)
 rename {gl => .github/governance}/architecture/gl-quickref.md (100%)
 rename {gl => .github/governance}/architecture/gl-refactoring-exec-prompts.md (100%)
 rename {gl => .github/governance}/architecture/gl-semantic-boundaries.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-semantic-seal.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-semantic-stabilization.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-skills-matrix.yaml (100%)
 rename {gl => .github/governance}/architecture/gl-task-lifecycle.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/controlplane-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/tools-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/integrations/workspace-integration.yaml (100%)
 rename {gl => .github/governance}/architecture/templates/dimension-template.yaml (100%)
 rename {gl => .github/governance}/architecture/templates/layer-template.yaml (100%)
 rename {gl => .github/governance}/sealed/GL-SEAL-LOCK.json (100%)
 rename {gl => .github/governance}/sealed/GL-SEAL-MANIFEST.yaml (100%)
 rename {gl => .github/governance}/sealed/GL-SEMANTIC-SEAL.yaml (100%)
 rename {gl/20-data => engine/governance/gl-artifacts/data}/artifacts/database-architecture-specification.yaml (100%)
 rename {gl/30-execution => engine/governance/gl-artifacts/execution}/DEFINITION.yaml (100%)
 rename {gl/30-execution => engine/governance/gl-artifacts/execution}/artifacts/api-design-specification.yaml (100%)
 rename {gl/30-execution => engine/governance/gl-artifacts/execution}/artifacts/deployment-record.yaml (100%)
 rename {gl/30-execution => engine/governance/gl-artifacts/execution}/artifacts/forward-expansion-implementation.yaml (100%)
 rename {gl/30-execution => engine/governance/gl-artifacts/execution}/artifacts/project-plan.yaml (100%)
 rename {gl/81-extended => engine/governance/gl-artifacts/extended}/DEFINITION.yaml (100%)
 rename {gl/81-extended => engine/governance/gl-artifacts/extended}/artifacts/external-integration-config.yaml (100%)
 rename {gl/60-feedback => engine/governance/gl-artifacts/feedback}/DEFINITION.yaml (100%)
 rename {gl/60-feedback => engine/governance/gl-artifacts/feedback}/artifacts/backward-reconciliation-mechanism.yaml (100%)
 rename {gl/60-feedback => engine/governance/gl-artifacts/feedback}/artifacts/feedback-mechanism.yaml (100%)
 rename {gl/60-feedback => engine/governance/gl-artifacts/feedback}/artifacts/innovation-registry.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/DEFINITION.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/artifacts/GL-ARTIFACT-COLLECTION.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/artifacts/GL-GOVERNANCE-EVENT-FLOW.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/artifacts/GL-QUANTUM-VALIDATION.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/artifacts/governance-standards.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/artifacts/semantic-root-management.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/gl-naming-charter-analysis.md (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/gl-root-cause-actions.md (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/naming-charter/gl-unified-naming-charter.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/semantic/GL-ROOT-SEMANTIC-ANCHOR.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/spec/GL-ARCHITECTURE-SPEC.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/spec/GL-ARTIFACTS-TEMPLATES.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/spec/GL-DEPENDENCY-GRAPH.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/spec/GL-HIGH-WEIGHT-PROMPTS.yaml (100%)
 rename {gl/90-meta => engine/governance/gl-artifacts/meta}/spec/GL-LAYER-DEFINITIONS.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/DEFINITION.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/artifacts/alert-rules.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/artifacts/metrics-definition.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/artifacts/quantum-enhanced-validation-implementation.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/artifacts/quantum-validation-metrics.yaml (100%)
 rename {gl/50-observability => engine/governance/gl-artifacts/observability}/artifacts/validation-rules-definition.yaml (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/DEFINITION.yaml (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/GL10-root.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/GL10-schema.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/GL10TOP10COMPLETE.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/artifacts/governance-loop-process-policy.yaml (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/artifacts/operational-plan.yaml (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/artifacts/resource-allocation.yaml (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/compliance/GL13-compliance-audit-log.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/documentation/GL10-documentation-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/issue-tracking/GL15-issue-tracker.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/metrics/GL14-metrics-dashboard.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/policies/GL10-policies-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/procedures/GL10-procedures-placeholder.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/risk-control/GL12-risk-control-report.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/sop/GL11-incident-response-sop.json (100%)
 rename {gl/10-operational => engine/governance/gl-artifacts/operational}/training/GL16-training-materials.json (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/DEFINITION.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/bi-direction-governance-loop-vision.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/board-minutes-template.md (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/compliance-standards-reference.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/cross-domain-integration.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/ethical-guidelines.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/frontend-backend-separation-architecture.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/governance-charter.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/org-structure.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/stakeholder-matrix.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/strategic-objectives.yaml (100%)
 rename {gl/00-strategic => engine/governance/gl-artifacts/strategic}/artifacts/vision-statement.yaml (100%)
 delete mode 100644 gl/10-operational/.gl-index.json
 delete mode 100644 gl/README.md
