total 20344
drwxr-xr-x 14 user user     4096 Jan 28 12:19 .
drwxr-xr-x 20 root root     4096 Jan 19 08:06 ..
drwxr-xr-x  4 root root     4096 Jan 28 12:14 .agent_hooks
-rw-r--r--  1 root root    53248 Jan 28 08:24 .coverage
-rw-r--r--  1 root root      643 Jan 28 08:24 .dockerignore
-rw-r--r--  1 root root     4591 Jan 28 08:24 .env.example
-rw-r--r--  1 root root     2025 Jan 28 12:14 .eslintrc.json
drwxr-xr-x  8 root root     4096 Jan 28 12:17 .git
drwxr-xr-x 20 root root     4096 Jan 28 12:14 .github
-rw-r--r--  1 root root      607 Jan 28 09:34 .gitignore
drwxr-xr-x  2 root root     4096 Jan 28 08:24 .governance
-rw-r--r--  1 root root     1002 Jan 28 12:14 .markdownlint.json
-rw-r--r--  1 root root      148 Jan 28 08:24 .markdownlintignore
-rw-r--r--  1 root root      110 Jan 28 08:24 .npmrc
-rw-r--r--  1 root root     3489 Jan 28 08:24 .pre-commit-config.yaml
-rw-r--r--  1 root root   153439 Jan 28 08:24 .secrets.baseline
-rw-r--r--  1 root root       46 Jan 28 08:24 .watchmanconfig
-rw-r--r--  1 root root     2364 Jan 28 08:24 .yamllint.yml
-rw-r--r--  1 root root        0 Jan 28 08:24 =1.28.0
-rw-r--r--  1 root root     1947 Jan 28 08:24 AEP-GOVERNANCE-AUDIT-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     6144 Jan 28 02:30 BARCODE-QR-CODE-FIX-COMPLETE.md
-rw-r--r--  1 root root     6259 Jan 28 08:24 BRANCH_QUICK_REFERENCE.md
-rw-r--r--  1 root root     6455 Jan 28 08:24 BRANCH_STRATEGY.md
-rw-r--r--  1 root root      121 Jan 28 08:24 CHANGELOG.md
-rw-r--r--  1 root root       20 Jan 28 08:24 CNAME
-rw-r--r--  1 root root     5425 Jan 28 08:24 CODE_OF_CONDUCT.md
-rw-r--r--  1 root root    13230 Jan 28 08:24 CONTRIBUTING.md
-rw-r--r--  1 root root    15500 Jan 28 08:24 DATA-SYNC-INTEGRATION-COMPLETION-REPORT.md
-rw-r--r--  1 root root     1525 Jan 28 08:24 Dockerfile
-rw-r--r--  1 root root     2376 Jan 28 08:24 Dockerfile.production
-rw-r--r--  1 root root     7027 Jan 28 08:24 ENTERPRISE_DEPLOYMENT_COMPLETION_REPORT.md
-rw-r--r--  1 root root    10515 Jan 28 08:24 ENTERPRISE_INFRASTRUCTURE_IMPLEMENTATION.md
-rw-r--r--  1 root root     9056 Jan 28 08:24 FINAL-INTEGRATION-SUMMARY.md
-rw-r--r--  1 root root     7646 Jan 28 10:46 GITHUB-REPOSITORY-ANALYZER-COMPLETE.md
-rw-r--r--  1 root root     1171 Jan 28 08:24 GL-AUDIT-REMEDICATION-COMPLETE.md
-rw-r--r--  1 root root     4892 Jan 28 08:24 GL-CODEQL-SECURITY-FIX-SUMMARY.md
-rw-r--r--  1 root root     5470 Jan 28 10:46 GL-CODEQL-TOOLS-FIX-COMPLETE.md
-rw-r--r--  1 root root     5363 Jan 28 08:24 GL-FINAL-COMPLETION.md
-rw-r--r--  1 root root     1693 Jan 28 08:24 GL-FIX-COMPLETION.md
-rw-r--r--  1 root root     7229 Jan 28 08:24 GL-GATES-01-99-INTEGRATION-COMPLETE.md
-rw-r--r--  1 root root     3726 Jan 28 08:24 GL-GLOBAL-COMPLETION.md
-rw-r--r--  1 root root     7379 Jan 28 08:24 GL-GLOBAL-INTEGRATION-COMPLETE.md
-rw-r--r--  1 root root     1026 Jan 28 02:39 GL-GLOBAL-REMEDIATION-COMPLETE.md
-rw-r--r--  1 root root     1608 Jan 28 08:24 GL-HOOKS-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     2698 Jan 28 08:24 GL-INTEGRATION-COMPLETION.md
-rw-r--r--  1 root root     5278 Jan 28 12:14 GL-ROOT-AUDIT-COMPLETE.md
-rw-r--r--  1 root root     3165 Jan 28 08:24 GL-ROOT-CONSOLIDATION-COMPLETE.md
-rw-r--r--  1 root root     5370 Jan 28 02:01 GL-VULNERABILITY-FIX-COMPLETE.md
-rw-r--r--  1 root root     1094 Jan 28 08:24 GL10-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     1939 Jan 28 08:24 GL10-TOP10-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     9707 Jan 28 08:24 INFRASTRUCTURE_COMPONENTS_COMPLETION_REPORT.md
-rw-r--r--  1 root root     3264 Jan 28 08:24 INFRASTRUCTURE_TEST_REPORT.md
