ls: cannot access './ns-root/docs/NAMESPACES': No such file or directory
ls: cannot access 'ANALYSIS.md': No such file or directory
ls: cannot access './workspace/docs/enterprise_copilot_prompt_system': No such file or directory
ls: cannot access '(1).md': No such file or directory
-rw-r--r-- 1 root root     757 Jan 28 00:14 ./file-organizer-system/governance/GL_SEMANTIC_ANCHOR.json
-rw-r--r-- 1 root root    3167 Jan 28 00:13 ./file-organizer-system/server/src/routes/tasks.ts
-rw-r--r-- 1 root root    2327 Jan 28 00:13 ./file-organizer-system/server/src/routes/rules.ts
-rw-r--r-- 1 root root    1811 Jan 28 00:13 ./file-organizer-system/server/src/routes/files.ts
-rw-r--r-- 1 root root    2454 Jan 28 00:13 ./file-organizer-system/server/src/services/organization.ts
-rw-r--r-- 1 root root    2394 Jan 28 00:13 ./file-organizer-system/server/src/services/database.ts
-rw-r--r-- 1 root root    1219 Jan 28 00:13 ./file-organizer-system/server/src/services/classification.ts
-rw-r--r-- 1 root root    1035 Jan 28 00:13 ./file-organizer-system/server/src/types/index.ts
-rw-r--r-- 1 root root     672 Jan 28 00:13 ./file-organizer-system/server/src/index.ts
-rw-r--r-- 1 root root     757 Jan 28 00:13 ./file-organizer-system/.governance/GL_SEMANTIC_ANCHOR.json
-rw-r--r-- 1 root root     973 Jan 28 00:12 ./file-organizer-system/package.json
-rw-r--r-- 1 root root     696 Jan 28 00:12 ./file-organizer-system/client/package.json
-rw-r--r-- 1 root root     903 Jan 28 00:12 ./file-organizer-system/server/package.json
-rw-r--r-- 1 root root    8564 Jan 28 00:04 ./engine/governance/gl_engine.ts
-rw-r--r-- 1 root root  149808 Jan 28 00:04 ./engine/package-lock.json
-rw-r--r-- 1 root root    4628 Jan 28 00:04 ./engine/artifacts/manifest_generator.ts
-rw-r--r-- 1 root root    3543 Jan 28 00:04 ./engine/artifacts/evidence_chain.ts
-rw-r--r-- 1 root root    4911 Jan 28 00:04 ./engine/artifacts/artifact_manager.ts
-rw-r--r-- 1 root root    2761 Jan 28 00:04 ./engine/gl-gate/gates/StressTestingGate.ts
-rw-r--r-- 1 root root    1986 Jan 28 00:04 ./engine/gl-gate/gates/FinalSealGate.ts
-rw-r--r-- 1 root root    2846 Jan 28 00:04 ./engine/gl-gate/gates/GovernanceSummaryGate.ts
-rw-r--r-- 1 root root    2820 Jan 28 00:03 ./engine/gl-gate/gates/DataAccessGate.ts
-rw-r--r-- 1 root root    2651 Jan 28 00:03 ./engine/gl-gate/gates/ObservabilityGate.ts
-rw-r--r-- 1 root root    2743 Jan 28 00:03 ./engine/gl-gate/gates/IntegrationGate.ts
-rw-r--r-- 1 root root    2900 Jan 28 00:03 ./engine/gl-gate/gates/PerformanceGate.ts
-rw-r--r-- 1 root root    2928 Jan 28 00:03 ./engine/gl-gate/gates/SecurityGate.ts
-rw-r--r-- 1 root root    2552 Jan 28 00:03 ./engine/gl-gate/gates/TestingGate.ts
-rw-r--r-- 1 root root    1749 Jan 28 00:03 ./engine/gl-gate/gates/BaseGate.ts
-rw-r--r-- 1 root root    2022 Jan 28 00:03 ./engine/gl-gate/core/GateRegistry.ts
-rw-r--r-- 1 root root    3048 Jan 28 00:03 ./engine/gl-gate/core/GateExecutor.ts
xargs: ls: terminated by signal 13
